imageFilename;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
D:\10_GitHub\Agroscope\data\00_all\images\img_1175.png;641;209;319;210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1176.png;568;222;415;588;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1177.png;748;121;285;524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1178.png;468;349;445;424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1179.png;683;1290;307;823;349;247;436;202;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1180.png;557;378;345;336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1181.png;755;164;213;611;474;318;359;285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1182.png;292;1180;265;100;538;184;582;280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1183.png;751;326;440;351;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1184.png;410;277;415;477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1185.png;691;170;612;621;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1186.png;267;1;534;710;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1187.png;425;248;575;582;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1188.png;924;1068;670;264;880;364;470;268;316;506;145;289;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1189.png;51;515;156;199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1190.png;744;277;185;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1191.png;550;330;315;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1192.png;529;373;343;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1193.png;680;1;1;427;261;818;386;253;356;293;221;207;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1194.png;532;276;471;451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1195.png;435;1050;19;392;534;355;371;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1196.png;748;288;443;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1197.png;582;233;531;350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1198.png;1;756;625;227;450;209;363;290;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1199.png;487;995;1300;148;318;33;479;148;150;367;216;165;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1200.png;703;199;193;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1201.png;648;188;323;404;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1202.png;594;393;410;306;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1203.png;374;279;515;453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1204.png;602;370;336;381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1205.png;702;315;402;372;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1206.png;476;182;730;481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1207.png;649;333;346;286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1208.png;813;154;433;358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1209.png;413;134;187;448;602;370;478;386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1210.png;669;568;1;233;526;500;257;198;141;284;153;312;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1211.png;733;759;261;569;263;253;285;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1212.png;665;929;256;1;373;302;273;179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1213.png;734;212;375;419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1214.png;374;108;760;495;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1215.png;489;131;736;635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1216.png;13;556;1023;119;101;1;567;309;311;477;585;312;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1217.png;228;272;293;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1218.png;776;187;229;414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1219.png;511;225;494;489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1220.png;514;93;549;531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1221.png;737;1211;135;290;287;326;399;472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1222.png;580;1260;302;571;412;277;310;297;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1223.png;239;654;713;113;372;450;312;479;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1224.png;910;273;293;1;390;458;336;192;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1225.png;520;163;550;485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1226.png;554;777;369;1;606;270;522;169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1227.png;647;84;356;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1228.png;452;835;896;669;261;242;129;240;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1229.png;732;256;364;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1230.png;749;1268;102;682;331;240;516;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1231.png;647;300;215;42;402;176;493;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1232.png;628;315;309;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1233.png;504;117;465;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1234.png;590;290;373;336;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1235.png;721;1165;8;765;388;372;469;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1236.png;518;1;1;37;705;3;557;377;181;537;320;414;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1237.png;482;522;105;235;1;764;500;417;421;467;183;261;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1238.png;725;201;324;356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1239.png;577;1282;548;82;455;728;577;255;547;623;330;297;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1240.png;459;1183;230;180;484;354;565;292;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1241.png;577;82;498;517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1242.png;853;1;525;1163;1;32;250;597;567;333;447;320;379;524;399;386;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1243.png;495;1269;293;11;319;268;428;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1244.png;173;617;1;220;326;398;189;408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1245.png;529;156;472;433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1246.png;1109;798;239;218;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1247.png;352;199;647;488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1248.png;790;118;40;1;453;433;613;331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1249.png;725;345;295;277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1250.png;586;659;305;1;449;204;410;104;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1251.png;699;253;368;399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1252.png;717;178;317;486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1253.png;733;57;271;50;458;379;292;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1254.png;717;205;244;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1256.png;127;1081;235;316;493;253;334;257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1257.png;319;227;508;424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1258.png;532;1252;252;1;529;285;556;543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1259.png;660;329;402;452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1260.png;561;36;619;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1261.png;652;420;354;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1262.png;789;42;329;475;368;298;410;193;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1263.png;574;1;1161;413;228;23;426;397;376;241;360;315;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1264.png;611;145;218;603;672;193;695;174;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1265.png;691;219;610;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1266.png;377;212;639;727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1267.png;1146;693;252;314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1268.png;435;859;190;783;612;472;513;242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1269.png;579;756;457;196;428;342;405;285;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1270.png;568;245;536;527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1271.png;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1272.png;912;773;361;252;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1273.png;671;334;309;299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1274.png;831;146;468;482;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1275.png;545;269;425;408;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1276.png;744;237;512;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1277.png;560;9;520;460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1278.png;605;363;399;289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1279.png;853;269;353;276;315;737;399;316;168;633;201;133;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1280.png;592;855;326;1;304;524;458;359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1281.png;764;205;389;485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1282.png;656;1;582;525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1283.png;540;375;232;359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1284.png;397;608;569;70;283;355;243;382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1285.png;350;1225;328;498;520;293;233;234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1286.png;264;1278;186;1;678;259;618;275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1287.png;311;228;405;465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1288.png;425;1106;145;1;551;269;353;178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1289.png;520;128;416;444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1290.png;653;167;410;365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1291.png;595;351;319;205;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1292.png;397;404;576;307;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1293.png;264;346;413;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1294.png;228;108;553;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1295.png;484;319;306;312;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1296.png;563;988;233;831;357;238;509;162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1297.png;582;262;276;282;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1298.png;743;1;273;423;344;252;228;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1299.png;309;151;499;448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1300.png;527;317;286;320;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1301.png;561;360;514;344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1302.png;551;225;586;418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1303.png;630;124;665;655;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1304.png;657;164;489;438;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1305.png;396;162;582;534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1306.png;478;306;436;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1307.png;542;443;296;296;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1308.png;518;1057;141;523;421;368;454;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1309.png;487;267;422;327;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1310.png;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1311.png;595;366;50;369;800;141;560;239;345;345;225;296;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1312.png;434;391;400;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1313.png;636;725;199;173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1314.png;588;174;294;247;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1315.png;802;145;398;359;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1316.png;503;1316;265;37;433;221;486;427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1317.png;1205;557;731;466;1;38;102;574;563;760;332;470;261;183;180;548;324;316;358;265;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1318.png;946;681;260;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1319.png;664;1398;283;281;524;139;391;214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1320.png;921;386;301;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1321.png;278;290;492;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1322.png;683;1;559;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1323.png;504;313;348;299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1324.png;1024;385;1;254;192;124;603;10;460;292;201;256;481;401;351;209;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1325.png;501;1259;1055;737;810;4;247;14;392;131;349;278;356;297;322;379;418;267;344;316;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1327.png;531;1;232;1;405;281;336;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1328.png;558;414;253;244;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1329.png;724;228;370;289;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1330.png;534;442;415;233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1331.png;563;430;400;785;393;104;292;188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1332.png;505;637;22;20;249;711;272;489;437;258;387;314;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1333.png;390;404;195;226;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1334.png;1147;1252;787;324;23;410;292;275;276;569;203;272;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1335.png;663;665;846;448;353;347;179;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1336.png;573;68;171;414;388;336;599;364;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1337.png;745;122;391;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1338.png;312;196;699;326;66;9;419;301;145;453;251;161;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1339.png;603;168;311;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1340.png;652;492;341;236;256;273;376;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1341.png;539;1367;414;673;442;170;373;263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1342.png;442;625;355;845;499;353;267;180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1343.png;636;1;331;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1344.png;537;357;501;515;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1345.png;839;227;445;444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1346.png;618;449;281;284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1347.png;531;401;472;275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1348.png;471;425;301;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1349.png;731;243;398;342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1350.png;80;544;198;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1351.png;472;141;959;1;13;195;453;284;384;473;308;299;0;0;0;0;0;0;0;0;0;0;0;0
D:\10_GitHub\Agroscope\data\00_all\images\img_1352.png;565;264;489;296;429;489;392;266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
